Variable/Field Name,1_Servings_dark_leafy_green_vegetables,2_Servings_non-starchy_vegetables,3A_Servings_non-fried_starchy_vegetables,3B_Servings_fried_starchy_vegetables,4_Servings_peanuts_or_peanut_butter,5_Servings_nuts_or_nut_butters,6_Servings_avocado,7_Servings_berries,8_Servings_others_types_fruits,9A_Servings_olive_oil,9B_Servings_coconut_oil_or_MCT_oil,9C_Servings_others_vegetables_oils_salads_dressings_or_mayonnaise,10_Servings_butter_or_cream,11_Servings_red_meat,12_Servings_poultry,13_Servings_fish,14_Servings_milk,15_Servings_full-fat_cheese,16_Servings_beans,17_Servings_whole_grain_food,18_Servings_pastries_cookies_cakes_ice cream,19_How_many_times_eat_in_fast-food_restaurant,20_How_often_eat_pre-prepared_or_ pre-packaged_canned_or_frozen_meals,21_Servings_sugar-sweetened_beverages,22_Servings_unsweetened_beverages,23_Servings_alcohol,24_Which_meals_eat_everyday,25_Which_largest_meal,26_Over_last_two_weeks_how_many_times_snack_per_day,27_Over_last_two_weeks_how_many_8oz_water_drink_per_day,28A_How_many_days_per_week_engage_exercise,28B_How_many_minutes_engage_exercise,29_Past_month_how_many_minutes_spend_outside_daily,30_Over_last_two_weeks_how_many_hours_slept,31_Over_last_two_weeks_when_gone_to_bed,32_Use_cigarettes_e-cigarettes_marijuana_cigars_chew_snuff,33_How_many_cigarettes_smoke_daily,34_How_often_attent_church_or_religious_meetings,35_How_often_spend_private_time_religious_activities,36_I_experience_the_God_presence,37_My_religious_beliefs-guide_my_approach_to_life,38_I_try_to_carry_my_religion_into_all_dealings_in_life,39_Little_interest_or_pleasure_in_doing_things,40_Feeling_down_depressed_ or hopeless,41_Feeling_nervous_anxious_or_on_edge,42_Not_being_able_to_stop_or_control_worrying,43_How_is_your_health,44_How_is_your_health_compared_to_one_year_ago,45_Moderate_activities,46_Lifting_or_carrying_groceries,47_Vigorous_activities,48_Climing_several_flights_of_stairs,49_Climbing_one_flight_of_stairs,50_Bending_kneeling_or_stooping,51_Walking_more_than_a_mile,52_Walking_several_blocks,53_Walking_one_block,54_Bathing_or_dressing_yourself,55_Cut_down_the_amount_of_time_you_spent_on_work,56_Accomplished_less_than_you_would_like,57_Were_limited_in_the_kind_of_work,58_Had_difficulty_performing_the_work,59_Cut_down_the_amount_of_time_you_spent_on_work,60_Accomplished_less_than_you_would_like,61_Did_not_do_work_or_other_activities_as_carefully,62_Has_your_physical_health_or_emotional_problems_interfered_with_your_normal_social,63_How_much_bodily_pain,64_How_much_did_pain_interfere_with_your_normal_work,65_Did_you_feel_full_of_pep,66_Have_you_been_a_very_nervous_person,67_Have_you_so_down_in_the_dumps,68_Have_you_felt_calm_and_peaceful,69_Did_you_have_a_lot_of_energy,70_Have_you_felt_downhearted,71_Did_you_feel_worn_out,72_Have_you_been_happy_person,73_Did_you_feel_tired,74_How_much_your_physical_health_or_emotional_problems_interfered_with_your_social_activities,75_I_seem_to_get_sick_a_little_eastier,76_I_am_as_healthy_as_anybody_I_know,77_I_expect_my_health_to_get_worse,78_My_health_is_excellent,1_perday_dark_leafy_green_vegetables,2_perday_non-starchy_vegetables,3A_perday_non-fried_starchy_vegetables,3B_perday_fried_starchy_vegetables,4_perday_peanuts_or_peanut_butter,5_perday_nuts_or_nut_butters,6_perday_avocado,7_perday_berries,8_perday_others_types_fruits,9A_perday_olive_oil,9B_perday_coconut_oil_or_MCT_oil,9C_perday_others_vegetables_oils_salads_dressings_or_mayonnaise,10_perday_butter_or_cream,11_perday_red_meat,12_perday_poultry,13_perday_fish,14_perday_milk,15_perday_full-fat_cheese,16_perday_beans,17_perday_whole_grain_food,18_perday_pastries_cookies_cakes_ice cream,19_perday_times_eat_in_fast-food_restaurant,20_perday_eat_pre-prepared_or_ pre-packaged_canned_or_frozen_meals,21_perday_sugar-sweetened_beverages,22_perday_unsweetened_beverages,23_perday_alcohol
25,2/W,9/W,1/W,0,0,4/D,4/D,2/W,2/W,2/D,2/D,0,0,0,0,0,0,0,1/D,7/D,0,0,0,0,4/D,0,1_2_3,1,6,6,3,30,5,2,12AM,0,0,1,1,4,5,4,0,0,0,0,5,3,3,3,2,3,3,2,3,2,3,3,2,2,2,2,2,2,2,1,4,3,3,4,5,3,2,5,4,2,5,3,2,5,4,5,0.285714286,1.285714286,0.142857143,0,0,4,4,0.285714286,0.285714286,2,2,0,0,0,0,0,0,0,1,7,0,0,0,0,4,0
26,3/D,1/D,4/W,0,0,0,0,3/D,2/D,4/D,0,6/W,4/W,1/W,2/D,3/M,2/W,2/M,0,1/W,3/W,0,1/M,2/D,4/D,1/M,1_2_3,2,3,6,1,10,6,3,11PM,0,0,3,5,4,4,4,0,1,1,1,4,4,3,3,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,3,2,3,3,4,3,4,3,3,2,3,3,3,3,3,4,3,1,0.571428571,0,0,0,0,3,2,4,0,0.857142857,0.571428571,0.142857143,2,0.1,0.285714286,0.066666667,0,0.142857143,0.428571429,0,0.033333333,2,4,0.033333333
27,2/D,2/D,3/W,1/M,0,5/W,2/W,3/W,1/D,1/D,0,1/D,0,2/M,1/W,1/M,1/D,2/W,1/W,1/D,1/W,1/M,3/D,0,5/D,0,2_3,3,1,8,3,60,4,3,11PM,0,0,5,2,5,5,4,0,0,0,0,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,2,1,1,2,2,1,1,1,1,5,5,5,5,1,2,2,0.428571429,0.033333333,0,0.714285714,0.285714286,0.428571429,1,1,0,1,0,0.066666667,0.142857143,0.033333333,1,0.285714286,0.142857143,1,0.142857143,0.033333333,3,0,5,0
28,2/D,3/M,2/D,6/M,0,10/W,0,1/W,0,1/D,0,1/M,1/W,2/W,2/W,2/M,1/D,2/M,2/M,4/M,2/M,4/M,0,1/D,2/D,1/W,2_3,2,3,3,2,120,3,2,9PM,0,0,5,1,5,5,4,0,1,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,3,4,4,3,3,2,4,2,3,4,2,4,2,2,0.1,2,0.2,0,1.428571429,0,0.142857143,0,1,0,0.033333333,0.142857143,0.285714286,0.285714286,0.066666667,1,0.066666667,0.066666667,0.133333333,0.066666667,0.133333333,0,1,2,0.142857143
29,3/W,2/W,0,1/W,0,5/W,7/W,0,5/W,2/D,0,3/W,0,0,0,0,2/M,7/W,1/D,1/W,1/M,2/M,2/W,1/W,3/D,0,1_3,3,0,3,1,10,3,2,9PM,0,0,5,5,5,5,5,0,1,0,0,5,5,3,3,1,1,n/a,2,1,1,1,3,1,1,1,1,1,1,1,5,2,2,6,6,5,5,6,4,1,5,1,1,5,1,5,5,0.428571429,0.285714286,0,0.142857143,0,0.714285714,1,0,0.714285714,2,0,0.428571429,0,0,0,0,0.066666667,1,1,0.142857143,0.033333333,0.066666667,0.285714286,0.142857143,3,0
30,10/M,3/W,3/W,6/M,3/W,3/W,3/M,2/D ,2/D,1/M,1/M,1/M,2/M,0,0,0,5/M,6/W,2/D,2/D,6/W,1/W,2/W,1/W,2/W,0,1_2_3,2,1,4,2,35,5,3,10PM,0,0,6,6,5,4,3,1,2,1,1,4,4,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,3,4,4,5,5,5,6,6,5,5,5,4,3,2,3,3,3,0.333333333,0.428571429,0.428571429,0.2,0.428571429,0.428571429,0.1,NA,2,0.033333333,0.033333333,0.033333333,0.066666667,0,0,0,0.166666667,0.857142857,2,2,0.857142857,0.142857143,0.285714286,0.142857143,0.285714286,0
31,2/D,2/D,2/D,0,3/W,2/D,2/M,4/D,10/D,1/D,0,0,0,2/D,2/D,2/W,0,n/a,3/W,6/D,2/D,4/W,1/M,5/D,5/D,1/M,1_3,1,1,8,0,0,2,4,12AM,0,0,1,6,4,5,4,1,0,0,1,4,3,2,1,1,1,2,2,1,1,2,3,1,1,1,1,1,2,2,3,5,4,6,6,6,2,6,5,5,2,5,5,5,5,5,5,2,2,2,0,0.428571429,2,0.066666667,4,10,1,0,0,0,2,2,0.285714286,0,NA,0.428571429,6,2,0.571428571,0.033333333,5,5,0.033333333
32,2/D,3/D,4/W,O,1/W,1/W,2/W,1/D,1/W,1/D,0,1/W,0,0,0,5/W,0,0,1/W,3/W,0,0,0,3/W,5/D,0,1_2_3,3,5,5,2,10,4,2,10PM,0,0,3,3,5,4,3,0,0,0,0,4,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,3,2,6,6,6,2,2,6,6,2,6,5,5,3,5,3,2,3,0.571428571,NA,0.142857143,0.142857143,0.285714286,1,0.142857143,1,0,0.142857143,0,0,0,0.714285714,0,0,0.142857143,0.428571429,0,0,0,0.428571429,5,0
35,2/D,1/D,8/W,2/M,1/M,1/M,5/W,1/W,2/W,1/D,0,3/W,1/D,0,3/W,3/W,0,4/W,2/D,4/D,1/W,0,2/W,1/D,3/D,0,1_3,3,5,2,0,0,4,2,11PM,0,0,5,5,5,4,4,2,1,1,1,4,4,3,3,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,3,5,5,5,5,4,3,6,5,6,2,6,4,5,3,2,5,2,1,1.142857143,0.066666667,0.033333333,0.033333333,0.714285714,0.142857143,0.285714286,1,0,0.428571429,1,0,0.428571429,0.428571429,0,0.571428571,2,4,0.142857143,0,0.285714286,1,3,0
36,4/W,6/W,5/W,2/W,2/W,2/W,2/W,2/W,3/W,2/W,1/W,3/W,1/D,2/M,1/W,2/M,1/M,5/W,2/W,1/D,3/W,3/W,5/W,3/W,3/D,0,2_3,3,1,4,1,10,2,3,1AM,0,0,5,4,4,5,4,1,1,2,2,4,4,1,2,1,2,2,1,2,2,3,3,2,1,1,1,2,2,1,2,4,3,6,5,5,4,6,n/a,3,3,2,4,4,3,3,4,0.571428571,0.857142857,0.714285714,0.285714286,0.285714286,0.285714286,0.285714286,0.285714286,0.428571429,0.285714286,0.142857143,0.428571429,1,0.066666667,0.142857143,0.066666667,0.033333333,0.714285714,0.285714286,1,0.428571429,0.428571429,0.714285714,0.428571429,3,0
37,2/W,2/W,3/W,1/W,3/M,2/D,1/D,2/D ,4/D,2/W,0,1/M,3/W,1/W,2/W,5/W,5/W,2/W,1/W,4/W,2/W,1/W,1/W,3/M,2/D,0,1_3,3,3,6,0,0,1,3,2AM,0,0,3,2,5,5,5,0,0,0,0,5,4,3,3,2,3,3,1,2,3,3,3,2,2,2,2,2,2,2,1,2,1,4,4,6,2,4,6,5,2,4,5,5,3,5,5,0.285714286,0.285714286,0.428571429,0.142857143,0.1,2,1,NA,4,0.285714286,0,0.033333333,0.428571429,0.142857143,0.285714286,0.714285714,0.714285714,0.285714286,0.142857143,0.571428571,0.285714286,0.142857143,0.142857143,0.1,2,0
38,3/D,3/D,2/D,0,1/D,1/D,1/W,1/W,1/D,1/D,0,1/D,0,0,1/M,1/M,0,2/M,4/W,4/D,0,0,1/M,0,5/D,0,1_2_3,1,4,4,2,40,3,4,10PM,0,0,5,2,5,5,5,1,0,0,0,3,2,3,3,1,2,2,2,3,2,3,3,2,1,2,2,2,2,2,1,2,2,4,6,6,1,4,6,6,2,6,5,4,5,4,5,3,3,2,0,1,1,0.142857143,0.142857143,1,1,0,1,0,0,0.033333333,0.033333333,0,0.066666667,0.571428571,4,0,0,0.033333333,0,5,0
39,1/D,1/W,2/W,2/W,1/M,0,2/M,1/W,3/W,1/D,0,3/W,3/D,0,0,1/M,2/D,2/D,2/D,3/D,3/W,2/M,1/W,1/D,3/W,0,1_2,2,5,2,0,0,3,2,9PM,0,0,6,4,5,5,5,0,0,1,0,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,3,4,5,6,3,4,5,5,4,4,3,5,3,5,5,1,0.142857143,0.285714286,0.285714286,0.033333333,0,0.066666667,0.142857143,0.428571429,1,0,0.428571429,3,0,0,0.033333333,2,2,2,3,0.428571429,0.066666667,0.142857143,1,0.428571429,0
40,0,1/D,1/D,1/W,1/D,0,1/W,2/W,3/D,1/D,0,2/D,3/W,0,0,0,0,3/W,1/D,18/W,2/M,0,6/W,0,6/D,0,1_2_3,2,2,6,0,0,1,3,10PM,0,n/a,3,5,5,5,5,2,2,2,2,0,5,2,2,1,2,3,3,1,1,1,3,1,1,1,1,2,2,2,3,3,1,4,4,4,4,4,5,4,4,4,3,4,2,5,2,0,1,1,0.142857143,1,0,0.142857143,0.285714286,3,1,0,2,0.428571429,0,0,0,0,0.428571429,1,2.571428571,0.066666667,0,0.857142857,0,6,0
